CI,CONTRATO_INTERADMINISTRATIVO,CATEGORIA,CLIENTE,ESTADO,OBJETO,FECHA_DE_SUSCRIPCION,ACTA_DE_INICIO,PLAZO_INICIAL,PRORROGAS_ACUMULADAS,PLAZO_TOTAL,FECHA_DE_FINALIZACION,AVANCE_FISICO_PROGRAMADO,AVANCE_FISICO_REAL,INFORMES_PRESENTADOS,INFORMES_APROBADOS,PRESUPUESTO_INICIAL,ADICIONES_ACUMULADAS,PRESUPUESTO_FINAL,HONORARIOS_CI,HONORARIOS_PREDIOS,COORDINADOR,PMP,ADMINISTRATIVO,CC,DIAS_RESTANTES,HOY,avance_tiempo,comprometido_apropiado,pagado_comprometido,PLATAFORMA
FORTALECIMIENTO PRIMERA INFANCIA BUEN COMIENZO,96269_2022,A,BUEN COMIENZO,Activo,Contrato interadministrativo de mandato sin representación de gerencia integral para el fortalecimiento de la infraestructura física en atención a la primera infancia de Medellín ,2022-12-30,2023-01-06,24,23.0,47.0,2026-01-30,0.67,0.56,Hasta septiembre de 2024,Hasta julio de 2024,104742695406.0,21079361250.0,125822056656.0,0.08,0.03,David Camargo,Julián Álvarez,"Natalia Diaz
Jhon Mario Suaza",20342.0,415,2024-12-11,"0,61",0.26,0.66,DOCS
95806 DE 2022 EDUCACIÓN,,,SEDM,Activo,“Mandato sin representación para la gerencia integral de proyectos de infraestructura a cargo de la Secretaría de Educación del Distrito de Medellín”,2022-11-01,2022-11-01,26,12.0,38.0,2025-12-30,0.83,0.79,Hasta abril de 2024,Hasta marzo de 2024,319047368233.0,11126906046.0,330174274279.0,0.055,0,Catalina Ruiz,,,20340.0,384,2024-12-11,16:01:14.805000,,,SHAREPOINT
CI 102588 DE 2024 ESCUELAS INTELIGENTES,102588 DE 2024,A,SEDM,Activo,"""CONTRATO INTERADMINISTRATIVO DE MANDATO SIN REPRESENTACIÓN PARA REALIZAR LOS ESTUDIOS, DISEÑOS, PERMISOS Y LICENCIAS REQUERIDOS EN LA ADQUISICIÓN PREDIAL Y LA EJECUCIÓN DE PROYECTOS DE INFRAESTRUCTURA EDUCATIVA""",2024-09-11,2024-10-15,13,0.0,13.0,2025-11-15,0.08,0.06,Hasta Octubre de 2024,No se ha aprobado a la fecha (Con Observaciones),19262720908.0,0.0,19262720908.0,0.0949,0.04,Maria Elena Arango,Alejandro Castañeda,Jose Rodas,,339,2024-12-11,0.14393939393939395,,,DOCS
95806 DE 2022  VF EDUCACIÓN- GERENCIA INTEGRAL,,,SEDM,Activo,“Mandato sin representación para la gerencia integral de proyectos de infraestructura a cargo de la Secretaría de Educación del Distrito de Medellín”,2022-11-01,2022-11-01,26,12.0,38.0,2025-12-31,,,Hasta abril de 2024,Hasta marzo de 2024,6180240483.0,418329804.0,6598570287.0,0.055,,Catalina Ruiz,,Sara Cifuentes,20340.0,385,2024-12-11,16:00:24.913000,,,
95806 DE 2022  VF EDUCACIÓN- PROYECTO RESTITUCIONES,,A,SEDM,Activo,“Mandato sin representación para la gerencia integral de proyectos de infraestructura a cargo de la Secretaría de Educación del Distrito de Medellín”,2022-11-01,2022-11-01,26,12.0,38.0,2025-12-31,0.68,0.63,Hasta septiembre de 2024,Hasta mayo de 2024,25721592990.0,8643521477.0,34365114467.0,0.06,,Camilo Pineda,Liliana Naranjo,Sara Cifuentes,20340.0,385,2024-12-11,0.666955017301038,,,
95806 DE 2022  VF EDUCACIÓN- PROYECTO INTEGRALES,,A,SEDM,Activo,“Mandato sin representación para la gerencia integral de proyectos de infraestructura a cargo de la Secretaría de Educación del Distrito de Medellín”,2022-11-01,2022-11-01,26,12.0,38.0,2025-12-31,0.97,0.96,Hasta septiembre de 2024,Hasta junio de 2024,98446078844.0,916420978.0,99362499822.0,0.055,,Erika Ibáñez,Julio Cesar Bedoya,Jose Rodas,20340.0,385,2024-12-11,16:00:24.913000,,,
90649 DE 2021 PUI PRIORIZADOS,90649 DE 2021,A,SIF,Activo,"CONTRATO INTERADMINISTRATIVO DE MANDATO 
SIN REPRESENTACIÓN PARA LA GESTIÓN 
INTEGRAL DE LOS ESTUDIOS Y DISEÑOS, GESTIÓN 
PREDIAL Y CONSTRUCCIÓN DE LOS PROYECTOS 
URBANOS INTEGRALES –PUI PRIORIZADOS EN EL 
MUNICIPIO DE MEDELLÍN",2021-08-04,2021-08-04,29,23.0,52.0,2025-03-07,0.99,0.948,Hasta septiembre de 2024,Hasta julio de 2024,35045913969.0,18332748241.0,53378662210.0,0.06,0.03,Juan David Gonzalez,Hugo Javier Bedoya,Tatiana Gutierrez,20330.0,86,2024-12-11,22:25:32.265000,,,DOCS
95806 DE 2022  VF EDUCACIÓN- GENERALES,,A,SEDM,Activo,“Mandato sin representación para la gerencia integral de proyectos de infraestructura a cargo de la Secretaría de Educación del Distrito de Medellín”,2022-11-01,2022-11-01,26 meses,12.0,38.0,2025-12-30,0.83,0.78,Hasta Septiembre de 2024,Hasta junio de 2024,188699455916.0,1148633787.0,189848089703.0,5.5%,0,Maribel Restrepo,Uriel Fernando Dávila,Catalina Velasquez,20340.0,384,2024-12-11,16:01:14.805000,,,
90098 DE 2021  PROYECTOS NORTE,90098 DE 2021,A,SIF,Activo,"CONTRATO INTERADMINISTRATIVO DE MANDATO SIN REPRESENTACIÓN PARA EJECUCIÓN DEL PROYECTO DE CONSTRUCCIÓN, RENOVACIÓN Y RECUPERACIÓN DEL ESPACIO PÚBLICO DEL NORTE DE LA CIUDAD",2021-05-07,2021-05-07,20,46.0,66.0,2026-11-07,1.0,0.637,Hasta septiembre del 2024,Hasta Abril del 2023,168406450280.0,81025447956.0,249431898236.0,0.0805,0.03,Wilson Avendaño,Lina Oviedo,Nancy Morales,20323.0,696,2024-12-11,15:41:22.388000,,,DOCS
2090  DE 2023 FONVAL,,C,FONVALMED,Activo,"CONTRATO INTERADMINISTRATIVO EN LA MODALIDAD DE MANDATO SIN REPRESENTACIÓN PARA DESARROLLAR LAS ETAPAS DE PRECONSTRUCCIÓN Y CONSTRUCCIÓN PARA LAS OBRAS DE LA AMPLIACIÓN SEGUNDA CALZADA AVENIDA 34, PASO A DESNIVEL CON LA LOMA DE LOS GONZÁLEZ Y OBRAS COMPLEMENTARIAS, BAJO LA METODOLOGÍA BIM-BUILDING INFORMATION MODELING, CON LAS INTERVENTORÍAS INDEPENDIENTES.",2023-04-17,2023-04-17,20,23.0,43.0,2026-07-30,0.94,0.3,Hasta agosto de 2024,Hasta agosto de 2024,36132415844.0,,36132415844.0,0.04,,Jose Elias Fonseca,Liliana Naranjo,Nancy Morales,250005.0,596,2024-12-11,12:04:48,,,DOCS
